Event's ID: #0
  Track's ID: #0 | 3 subtracks
  Track's parameters (mm): X = 227.563 | Y = 1065.86 | Z = -2769.7 | Vx = -0.249373 | Vy = -0.83115 | Vz = 0.496993 | Curve = 3.26489e-05
    Subtrack's ERAM ID: #4
      Cluster's position: X = -47.3853 | Y = 668.129 | Z = -2528.25
      Cluster's position: X = -62.4924 | Y = 615.341 | Z = -2496.45
      Cluster's position: X = -5.08563 | Y = 603.407 | Z = -2487.09
      Cluster's position: X = -1.03021 | Y = 575.385 | Z = -2473
      Cluster's position: X = -7 | Y = 563.859 | Z = -2463.18
      Cluster's position: X = -12.9698 | Y = 557.326 | Z = -2459.15
      Cluster's position: X = -18.9396 | Y = 550.575 | Z = -2455.33
      Cluster's position: X = -24.9094 | Y = 537.776 | Z = -2446.95
      Cluster's position: X = -24.9094 | Y = 531.747 | Z = -2442.33
      Cluster's position: X = -30.8792 | Y = 525.266 | Z = -2438.24
      Cluster's position: X = -36.8489 | Y = 512.521 | Z = -2429.77
      Cluster's position: X = -39.8338 | Y = 505.266 | Z = -2426.53
      Cluster's position: X = -42.8187 | Y = 492.987 | Z = -2417.56
      Cluster's position: X = -51.7734 | Y = 485.947 | Z = -2414.08
      Cluster's position: X = -57.7432 | Y = 479.805 | Z = -2409.59
      Cluster's position: X = -57.7432 | Y = 473.538 | Z = -2405.26
    Subtrack's ERAM ID: #8
      Cluster's position: X = 227.563 | Y = 1065.33 | Z = -2770.59
      Cluster's position: X = 224.541 | Y = 1058.59 | Z = -2766.78
      Cluster's position: X = 218.498 | Y = 1046.26 | Z = -2757.86
      Cluster's position: X = 227.563 | Y = 1052.71 | Z = -2762.01
      Cluster's position: X = 212.456 | Y = 1038.92 | Z = -2754.71
      Cluster's position: X = 209.434 | Y = 1025.8 | Z = -2746.67
      Cluster's position: X = 206.413 | Y = 1019.79 | Z = -2742.05
      Cluster's position: X = 197.349 | Y = 1006.59 | Z = -2734.09
      Cluster's position: X = 197.349 | Y = 999.706 | Z = -2730.44
      Cluster's position: X = 185.263 | Y = 986.756 | Z = -2722.21
      Cluster's position: X = 182.242 | Y = 974.146 | Z = -2713.61
      Cluster's position: X = 179.22 | Y = 967.1 | Z = -2710.14
      Cluster's position: X = 173.177 | Y = 954.082 | Z = -2701.98
      Cluster's position: X = 167.135 | Y = 946.907 | Z = -2698.65
      Cluster's position: X = 164.113 | Y = 933.998 | Z = -2690.37
      Cluster's position: X = 161.092 | Y = 927.333 | Z = -2686.48
      Cluster's position: X = 152.028 | Y = 914.517 | Z = -2678.09
      Cluster's position: X = 152.028 | Y = 910.455 | Z = -2671.32
      Cluster's position: X = 139.942 | Y = 890.075 | Z = -2671.32
      Cluster's position: X = 145.985 | Y = 900.265 | Z = -2671.32
      Cluster's position: X = 142.963 | Y = 890.075 | Z = -2660.04
      Cluster's position: X = 93.1101 | Y = 874.94 | Z = -2654.24
      Cluster's position: X = 127.856 | Y = 862.191 | Z = -2645.78
      Cluster's position: X = 121.813 | Y = 855.229 | Z = -2642.21
      Cluster's position: X = 121.813 | Y = 847.833 | Z = -2639.12
      Cluster's position: X = 115.771 | Y = 841.734 | Z = -2634.58
      Cluster's position: X = 115.771 | Y = 835.047 | Z = -2630.72
      Cluster's position: X = 112.749 | Y = 830.147 | Z = -2624.85
      Cluster's position: X = 106.706 | Y = 822.177 | Z = -2622.39
      Cluster's position: X = 106.706 | Y = 815.732 | Z = -2618.25
    Subtrack's ERAM ID: #12
      Cluster's position: X = 85.5566 | Y = 779.469 | Z = -2596.76
      Cluster's position: X = 79.5138 | Y = 766.833 | Z = -2588.18
      Cluster's position: X = 76.4924 | Y = 759.758 | Z = -2584.74
      Cluster's position: X = 67.4281 | Y = 746.817 | Z = -2576.5
      Cluster's position: X = 64.4067 | Y = 735.203 | Z = -2566.79
      Cluster's position: X = 67.4281 | Y = 740.786 | Z = -2571.9
      Cluster's position: X = 8.5107 | Y = 727.61 | Z = -2563.93
      Cluster's position: X = 52.3211 | Y = 714.082 | Z = -2556.34
      Cluster's position: X = 49.2997 | Y = 707.208 | Z = -2552.67
      Cluster's position: X = 43.2569 | Y = 694.229 | Z = -2544.47
      Cluster's position: X = 40.2355 | Y = 687.358 | Z = -2540.81
      Cluster's position: X = 31.1713 | Y = 675.065 | Z = -2531.84
      Cluster's position: X = 22.107 | Y = 654.545 | Z = -2520.72
      Cluster's position: X = 19.0856 | Y = 647.907 | Z = -2516.8
      Cluster's position: X = 7 | Y = 634.768 | Z = -2508.77
      Cluster's position: X = 7 | Y = 622.594 | Z = -2499.69
